TimeStamp;1SP101(m/s);1SP102(m/s);1SP103(m/s)
2021_05_08 00:45:24;0,28;0,59;0,52
2021_05_08 00:45:29;0,10;0,52;0,44
2021_05_08 00:45:34;0,27;0,52;0,64
2021_05_08 00:45:39;0,02;0,53;0,85
2021_05_08 00:45:44;0,03;0,51;0,78
2021_05_08 00:45:49;0,06;0,52;0,68
2021_05_08 00:45:54;0,05;0,53;0,60
2021_05_08 00:45:59;0,04;0,47;0,63
2021_05_08 00:46:04;0,02;0,49;0,41
2021_05_08 00:46:09;0,09;0,48;0,53
2021_05_08 00:46:14;0,03;0,92;0,70
2021_05_08 00:46:19;0,06;0,63;0,54
2021_05_08 00:46:24;0,08;0,74;0,60
2021_05_08 00:46:29;0,15;0,43;0,43
2021_05_08 00:46:34;0,09;0,39;0,37
2021_05_08 00:46:39;0,02;0,37;0,58
2021_05_08 00:46:44;0,19;0,16;0,53
2021_05_08 00:46:49;0,17;0,47;0,46
2021_05_08 00:46:54;0,09;0,73;0,49
2021_05_08 00:46:59;0,05;0,63;0,44
2021_05_08 00:47:04;0,21;0,52;0,31
2021_05_08 00:47:09;0,36;0,85;0,40
2021_05_08 00:47:14;0,15;0,68;0,66
2021_05_08 00:47:19;0,02;0,77;0,51
2021_05_08 00:47:24;0,22;0,68;0,60
2021_05_08 00:47:29;0,08;0,70;0,73
2021_05_08 00:47:34;0,23;0,84;0,55
2021_05_08 00:47:39;0,14;0,58;0,62
2021_05_08 00:47:44;0,56;0,57;0,59
2021_05_08 00:47:49;0,48;0,46;0,37
2021_05_08 00:47:54;0,23;0,44;0,73
2021_05_08 00:47:59;0,28;0,49;0,73
2021_05_08 00:48:04;0,22;0,51;0,74
2021_05_08 00:48:09;0,03;0,59;0,68
2021_05_08 00:48:14;0,03;0,55;0,78
2021_05_08 00:48:19;0,19;0,69;0,80
2021_05_08 00:48:24;0,40;0,57;0,60
2021_05_08 00:48:29;0,15;0,51;0,77
2021_05_08 00:48:34;0,05;0,65;0,75
2021_05_08 00:48:39;0,43;0,78;0,64
2021_05_08 00:48:44;0,61;1,06;0,76
2021_05_08 00:48:49;0,72;0,98;0,88
2021_05_08 00:48:54;0,40;1,01;1,10
2021_05_08 00:48:59;0,34;0,82;0,89
2021_05_08 00:49:04;0,93;0,90;0,56
2021_05_08 00:49:09;0,62;0,99;0,86
2021_05_08 00:49:14;0,65;1,04;0,64
2021_05_08 00:49:19;0,42;0,94;0,53
2021_05_08 00:49:24;0,68;1,00;0,72
2021_05_08 00:49:29;0,62;1,12;0,67
2021_05_08 00:49:34;0,67;0,94;0,56
2021_05_08 00:49:39;0,63;0,98;0,41
2021_05_08 00:49:44;0,59;1,07;0,54
2021_05_08 00:49:49;0,68;1,07;0,46
2021_05_08 00:49:54;0,62;0,84;0,58
2021_05_08 00:49:59;0,45;0,71;0,46
2021_05_08 00:50:04;0,19;0,43;0,48
2021_05_08 00:50:09;0,26;0,42;0,65
2021_05_08 00:50:14;0,20;0,99;0,89
2021_05_08 00:50:19;0,27;1,25;1,05
2021_05_08 00:50:24;0,09;0,92;1,06
2021_05_08 00:50:29;0,59;1,10;0,97
2021_05_08 00:50:34;0,45;1,23;0,95
2021_05_08 00:50:39;0,63;0,98;0,76
2021_05_08 00:50:44;0,66;0,86;0,61
2021_05_08 00:50:49;0,69;0,97;0,31
2021_05_08 00:50:54;0,56;1,15;0,26
2021_05_08 00:50:59;0,44;1,02;0,32
2021_05_08 00:51:04;0,62;0,63;0,21
2021_05_08 00:51:09;1,01;0,38;0,13
2021_05_08 00:51:14;0,71;0,32;0,12
2021_05_08 00:51:19;0,50;0,67;0,15
2021_05_08 00:51:24;0,21;0,64;0,18
2021_05_08 00:51:29;0,07;0,55;0,34
2021_05_08 00:51:34;0,22;0,60;0,39
2021_05_08 00:51:39;0,45;0,19;0,31
2021_05_08 00:51:44;0,24;0,05;0,09
2021_05_08 00:51:49;0,02;0,13;0,03
2021_05_08 00:51:54;0,03;0,24;0,10
2021_05_08 00:51:59;0,39;0,26;0,17
2021_05_08 00:52:04;0,52;0,46;0,07
2021_05_08 00:52:09;0,20;0,36;0,10
2021_05_08 00:52:14;0,02;0,33;0,16
2021_05_08 00:52:19;0,02;0,47;0,24
2021_05_08 00:52:24;0,10;0,44;0,73
2021_05_08 00:52:29;0,44;0,68;1,16
2021_05_08 00:52:34;0,41;0,62;1,50
2021_05_08 00:52:39;0,07;0,55;1,43
2021_05_08 00:52:44;0,02;0,60;1,27
2021_05_08 00:52:49;0,16;0,70;1,21
2021_05_08 00:52:54;0,21;0,66;1,06
2021_05_08 00:52:59;0,14;0,57;0,88
2021_05_08 00:53:04;0,67;0,99;0,74
2021_05_08 00:53:09;0,73;0,88;1,01
2021_05_08 00:53:14;0,32;0,57;0,86
2021_05_08 00:53:19;0,09;0,73;0,91
2021_05_08 00:53:24;0,26;1,02;1,07
2021_05_08 00:53:29;0,12;0,83;1,10
2021_05_08 00:53:34;0,45;0,71;0,93
2021_05_08 00:53:39;0,60;0,76;1,02
2021_05_08 00:53:44;0,88;1,15;1,05
2021_05_08 00:53:49;0,66;1,02;1,04
2021_05_08 00:53:54;0,62;1,04;0,86
2021_05_08 00:53:59;0,54;1,17;0,84
2021_05_08 00:54:04;0,37;1,00;0,87
2021_05_08 00:54:09;0,42;0,78;0,84
2021_05_08 00:54:14;0,26;0,97;0,98
2021_05_08 00:54:19;0,39;1,00;0,84
2021_05_08 00:54:24;0,49;0,94;1,12
2021_05_08 00:54:29;0,36;0,86;1,09
2021_05_08 00:54:34;0,24;1,06;1,21
2021_05_08 00:54:39;0,72;1,05;1,11
2021_05_08 00:54:44;0,14;1,03;1,24
2021_05_08 00:54:49;0,22;1,03;1,04
2021_05_08 00:54:54;0,38;1,18;1,16
2021_05_08 00:54:59;0,63;1,06;0,89
2021_05_08 00:55:04;0,46;1,00;0,83
2021_05_08 00:55:09;0,18;1,10;0,96
2021_05_08 00:55:14;0,33;1,16;0,92
2021_05_08 00:55:19;0,24;1,16;0,88
2021_05_08 00:55:24;0,58;1,18;0,62
2021_05_08 00:55:29;0,63;1,13;0,79
2021_05_08 00:55:34;0,27;1,12;0,79
2021_05_08 00:55:39;0,43;1,30;0,87
2021_05_08 00:55:44;0,49;1,09;0,71
2021_05_08 00:55:49;0,38;1,16;0,64
2021_05_08 00:55:54;0,44;1,23;0,71
2021_05_08 00:55:59;0,65;1,08;0,93
2021_05_08 00:56:04;0,69;1,05;0,89
2021_05_08 00:56:09;0,74;0,87;0,87
2021_05_08 00:56:14;0,65;0,93;0,93
2021_05_08 00:56:19;0,81;0,91;0,67
2021_05_08 00:56:24;0,65;0,88;0,80
2021_05_08 00:56:29;0,39;0,88;0,71
2021_05_08 00:56:34;0,28;0,92;1,11
2021_05_08 00:56:39;0,45;0,98;1,07
2021_05_08 00:56:44;0,64;0,96;1,00
2021_05_08 00:56:49;0,43;0,99;0,83
2021_05_08 00:56:54;0,43;1,05;0,76
2021_05_08 00:56:59;0,44;0,95;0,74
2021_05_08 00:57:04;0,67;0,88;0,53
2021_05_08 00:57:09;0,83;1,04;0,78
2021_05_08 00:57:14;0,39;0,90;0,90
2021_05_08 00:57:19;0,44;0,67;0,72
2021_05_08 00:57:24;0,44;0,48;0,72
2021_05_08 00:57:29;0,53;0,78;0,66
2021_05_08 00:57:34;0,26;0,80;0,72
2021_05_08 00:57:39;0,16;0,95;0,92
2021_05_08 00:57:44;0,20;0,84;0,77
2021_05_08 00:57:49;0,42;0,73;0,71
2021_05_08 00:57:54;0,40;0,74;0,77
2021_05_08 00:57:59;0,25;0,77;0,69
2021_05_08 00:58:04;0,31;0,64;0,46
2021_05_08 00:58:09;0,43;0,73;0,48
2021_05_08 00:58:14;0,58;0,73;0,54
2021_05_08 00:58:19;0,38;0,63;0,66
2021_05_08 00:58:24;0,15;0,78;0,67
2021_05_08 00:58:29;0,21;0,68;0,62
2021_05_08 00:58:34;0,07;0,69;0,40
2021_05_08 00:58:39;0,03;0,78;0,34
2021_05_08 00:58:44;0,06;0,71;0,44
2021_05_08 00:58:49;0,02;0,65;0,76
2021_05_08 00:58:54;0,09;0,56;0,52
2021_05_08 00:58:59;0,03;0,47;0,55
2021_05_08 00:59:04;0,02;0,43;0,80
2021_05_08 00:59:09;0,17;0,53;0,79
2021_05_08 00:59:14;0,02;0,63;0,48
2021_05_08 00:59:19;0,02;0,53;0,52
2021_05_08 00:59:24;0,03;0,51;0,52
2021_05_08 00:59:29;0,02;0,54;0,35
2021_05_08 00:59:34;0,02;0,46;0,36
2021_05_08 00:59:39;0,02;0,37;0,43
2021_05_08 00:59:44;0,07;0,21;0,44
2021_05_08 00:59:49;0,02;0,28;0,44
2021_05_08 00:59:54;0,02;0,09;0,36
2021_05_08 00:59:59;0,02;0,20;0,21
2021_05_08 01:00:04;0,02;0,36;0,25
2021_05_08 01:00:09;0,02;0,35;0,30
2021_05_08 01:00:14;0,02;0,32;0,21
2021_05_08 01:00:19;0,02;0,27;0,22
2021_05_08 01:00:24;0,02;0,20;0,20
2021_05_08 01:00:29;0,02;0,09;0,21
2021_05_08 01:00:34;0,02;0,14;0,17
2021_05_08 01:00:39;0,02;0,13;0,14
2021_05_08 01:00:44;0,02;0,13;0,14
2021_05_08 01:00:49;0,02;0,09;0,11
2021_05_08 01:00:54;0,02;0,05;0,33
2021_05_08 01:00:59;0,02;0,12;0,19
2021_05_08 01:01:04;0,02;0,20;0,09
2021_05_08 01:01:09;0,02;0,24;0,18
2021_05_08 01:01:14;0,02;0,15;0,04
2021_05_08 01:01:19;0,02;0,04;0,06
2021_05_08 01:01:24;0,02;0,17;0,02
2021_05_08 01:01:29;0,02;0,03;0,02
2021_05_08 01:01:34;0,02;0,13;0,01
2021_05_08 01:01:39;0,02;0,14;0,03
2021_05_08 01:01:44;0,02;0,02;0,11
2021_05_08 01:01:49;0,02;0,08;0,02
2021_05_08 01:01:54;0,02;0,02;0,02
2021_05_08 01:01:59;0,02;0,02;0,02
2021_05_08 01:02:04;0,02;0,02;0,10
2021_05_08 01:02:09;0,02;0,02;0,02
2021_05_08 01:02:14;0,02;0,02;0,02
2021_05_08 01:02:19;0,02;0,02;0,06
2021_05_08 01:02:24;0,02;0,02;0,01
2021_05_08 01:02:29;0,02;0,02;0,02
2021_05_08 01:02:34;0,02;0,02;0,02
2021_05_08 01:02:39;0,02;0,02;0,02
2021_05_08 01:02:44;0,02;0,02;0,02
2021_05_08 01:02:49;0,02;0,02;0,09
2021_05_08 01:02:54;0,02;0,02;0,02
2021_05_08 01:02:59;0,02;0,02;0,10
2021_05_08 01:03:04;0,02;0,02;0,01
2021_05_08 01:03:09;0,02;0,02;0,02
2021_05_08 01:03:14;0,02;0,02;0,02
2021_05_08 01:03:19;0,02;0,02;0,02
2021_05_08 01:03:24;0,02;0,02;0,01
2021_05_08 01:03:29;0,02;0,02;0,02
2021_05_08 01:03:34;0,02;0,02;0,02
2021_05_08 01:03:39;0,02;0,02;0,02
2021_05_08 01:03:44;0,02;0,02;0,01
2021_05_08 01:03:49;0,02;0,02;0,01
2021_05_08 01:03:54;0,02;0,02;0,02
2021_05_08 01:03:59;0,02;0,02;0,02
2021_05_08 01:04:04;0,02;0,02;0,01
2021_05_08 01:04:09;0,02;0,02;0,02
2021_05_08 01:04:14;0,02;0,02;0,02
2021_05_08 01:04:19;0,02;0,02;0,02
2021_05_08 01:04:24;0,02;0,05;0,02
2021_05_08 01:04:29;0,02;0,02;0,01
2021_05_08 01:04:34;0,02;0,02;0,01
2021_05_08 01:04:39;0,02;0,02;0,02
2021_05_08 01:04:44;0,02;0,05;0,02
2021_05_08 01:04:49;0,02;0,02;0,02
2021_05_08 01:04:54;0,02;0,02;0,01
2021_05_08 01:04:59;0,02;0,02;0,01
2021_05_08 01:05:04;0,02;0,02;0,01
2021_05_08 01:05:09;0,02;0,02;0,01
2021_05_08 01:05:14;0,02;0,02;0,02
2021_05_08 01:05:19;0,02;0,02;0,02
2021_05_08 01:05:24;0,02;0,02;0,11
2021_05_08 01:05:29;0,02;0,02;0,02
2021_05_08 01:05:34;0,02;0,05;0,09
2021_05_08 01:05:39;0,02;0,02;0,02
2021_05_08 01:05:44;0,02;0,02;0,02
2021_05_08 01:05:49;0,02;0,02;0,01
2021_05_08 01:05:54;0,02;0,02;0,02
2021_05_08 01:05:59;0,02;0,02;0,05
2021_05_08 01:06:04;0,02;0,02;0,01
2021_05_08 01:06:09;0,02;0,02;0,02
2021_05_08 01:06:14;0,02;0,02;0,01
2021_05_08 01:06:19;0,02;0,03;0,02
2021_05_08 01:06:24;0,02;0,02;0,02
2021_05_08 01:06:29;0,02;0,02;0,02
2021_05_08 01:06:34;0,02;0,04;0,02
2021_05_08 01:06:39;0,02;0,02;0,02
2021_05_08 01:06:44;0,02;0,02;0,02
2021_05_08 01:06:49;0,02;0,02;0,11
2021_05_08 01:06:54;0,02;0,02;0,08
2021_05_08 01:06:59;0,02;0,02;0,02
2021_05_08 01:07:04;0,04;0,02;0,05
2021_05_08 01:07:09;0,06;0,08;0,02
2021_05_08 01:07:14;0,02;0,05;0,04
2021_05_08 01:07:19;0,02;0,02;0,12
2021_05_08 01:07:24;0,07;0,07;0,09
2021_05_08 01:07:29;0,13;0,02;0,03
2021_05_08 01:07:34;0,13;0,03;0,11
2021_05_08 01:07:39;0,11;0,14;0,03
2021_05_08 01:07:44;0,02;0,12;0,02
2021_05_08 01:07:49;0,03;0,14;0,12
2021_05_08 01:07:54;0,10;0,08;0,02
2021_05_08 01:07:59;0,07;0,02;0,11
2021_05_08 01:08:04;0,05;0,10;0,14
2021_05_08 01:08:09;0,02;0,14;0,09
2021_05_08 01:08:14;0,09;0,09;0,12
2021_05_08 01:08:19;0,05;0,16;0,08
2021_05_08 01:08:24;0,05;0,10;0,11
2021_05_08 01:08:29;0,02;0,12;0,18
2021_05_08 01:08:34;0,05;0,23;0,16
2021_05_08 01:08:39;0,05;0,27;0,20
2021_05_08 01:08:44;0,08;0,09;0,25
2021_05_08 01:08:49;0,04;0,24;0,20
2021_05_08 01:08:54;0,07;0,18;0,26
2021_05_08 01:08:59;0,05;0,14;0,12
2021_05_08 01:09:04;0,06;0,25;0,20
2021_05_08 01:09:09;0,04;0,31;0,20
2021_05_08 01:09:14;0,04;0,23;0,30
2021_05_08 01:09:19;0,06;0,12;0,21
2021_05_08 01:09:24;0,13;0,09;0,15
2021_05_08 01:09:29;0,11;0,04;0,12
2021_05_08 01:09:34;0,10;0,19;0,08
2021_05_08 01:09:39;0,06;0,12;0,19
2021_05_08 01:09:44;0,08;0,19;0,09
2021_05_08 01:09:49;0,08;0,25;0,14
2021_05_08 01:09:54;0,11;0,20;0,28
2021_05_08 01:09:59;0,06;0,13;0,25
2021_05_08 01:10:04;0,08;0,07;0,21
2021_05_08 01:10:09;0,19;0,05;0,12
2021_05_08 01:10:14;0,23;0,05;0,08
2021_05_08 01:10:19;0,13;0,07;0,13
2021_05_08 01:10:24;0,18;0,03;0,02
2021_05_08 01:10:29;0,10;0,02;0,13
2021_05_08 01:10:34;0,09;0,02;0,02
2021_05_08 01:10:39;0,04;0,08;0,03
2021_05_08 01:10:44;0,07;0,13;0,03
2021_05_08 01:10:49;0,11;0,09;0,01
2021_05_08 01:10:54;0,04;0,02;0,04
2021_05_08 01:10:59;0,04;0,02;0,07
2021_05_08 01:11:04;0,02;0,02;0,09
2021_05_08 01:11:09;0,07;0,02;0,01
2021_05_08 01:11:14;0,02;0,04;0,02
2021_05_08 01:11:19;0,02;0,02;0,05
2021_05_08 01:11:24;0,02;0,02;0,02
2021_05_08 01:11:29;0,02;0,02;0,02
2021_05_08 01:11:34;0,02;0,12;0,02
2021_05_08 01:11:39;0,02;0,02;0,06
2021_05_08 01:11:44;0,02;0,02;0,03
2021_05_08 01:11:49;0,02;0,03;0,02
2021_05_08 01:11:54;0,02;0,13;0,12
2021_05_08 01:11:59;0,10;0,13;0,09
2021_05_08 01:12:04;0,07;0,11;0,06
2021_05_08 01:12:09;0,02;0,08;0,04
2021_05_08 01:12:14;0,02;0,17;0,05
2021_05_08 01:12:19;0,02;0,15;0,07
2021_05_08 01:12:24;0,02;0,08;0,05
2021_05_08 01:12:29;0,03;0,15;0,11
2021_05_08 01:12:34;0,10;0,10;0,19
2021_05_08 01:12:39;0,09;0,08;0,09
2021_05_08 01:12:44;0,03;0,12;0,16
2021_05_08 01:12:49;0,05;0,33;0,26
2021_05_08 01:12:54;0,11;0,26;0,35
2021_05_08 01:12:59;0,11;0,32;0,40
2021_05_08 01:13:04;0,15;0,52;0,25
2021_05_08 01:13:09;0,23;0,50;0,29
2021_05_08 01:13:14;0,28;0,78;0,49
2021_05_08 01:13:19;0,17;0,93;0,80
2021_05_08 01:13:24;0,14;0,74;1,03
2021_05_08 01:13:29;0,31;0,86;0,99
2021_05_08 01:13:34;0,26;0,90;1,07
2021_05_08 01:13:39;0,24;1,03;1,09
2021_05_08 01:13:44;0,35;1,04;1,30
2021_05_08 01:13:49;0,35;1,13;1,33
2021_05_08 01:13:54;0,55;1,20;1,34
2021_05_08 01:13:59;0,60;1,13;1,35
2021_05_08 01:14:04;0,46;0,98;1,33
2021_05_08 01:14:09;0,50;1,09;1,21
2021_05_08 01:14:14;0,30;1,01;1,31
2021_05_08 01:14:19;0,36;1,20;1,45
2021_05_08 01:14:24;0,53;1,04;1,41
2021_05_08 01:14:29;0,33;1,05;1,21
2021_05_08 01:14:34;0,26;1,19;1,34
2021_05_08 01:14:39;0,31;0,93;1,55
2021_05_08 01:14:44;0,27;1,03;1,74
2021_05_08 01:14:49;0,30;1,30;1,80
2021_05_08 01:14:54;0,23;1,59;1,86
2021_05_08 01:14:59;0,38;1,64;1,85
2021_05_08 01:15:04;1,05;1,60;1,90
2021_05_08 01:15:09;0,81;1,84;1,92
2021_05_08 01:15:14;0,75;1,97;1,89
2021_05_08 01:15:19;0,77;1,82;1,89
2021_05_08 01:15:24;0,70;1,95;2,16
2021_05_08 01:15:29;0,84;1,86;2,13
2021_05_08 01:15:34;1,00;1,88;2,14
2021_05_08 01:15:39;0,99;1,80;2,22
2021_05_08 01:15:44;0,73;1,79;2,19
2021_05_08 01:15:49;0,45;1,60;2,20
2021_05_08 01:15:54;0,54;1,61;2,17
2021_05_08 01:15:59;0,57;1,63;1,98
2021_05_08 01:16:04;0,55;1,62;2,01
2021_05_08 01:16:09;0,55;1,68;2,10
2021_05_08 01:16:14;0,93;1,67;2,07
2021_05_08 01:16:19;0,49;1,71;2,02
2021_05_08 01:16:24;0,89;1,58;2,11
2021_05_08 01:16:29;0,83;1,50;1,88
2021_05_08 01:16:34;0,62;1,47;1,75
2021_05_08 01:16:39;0,67;1,56;1,86
2021_05_08 01:16:44;0,69;1,45;1,74
2021_05_08 01:16:49;0,36;1,32;1,57
2021_05_08 01:16:54;0,38;1,27;1,67
2021_05_08 01:16:59;0,34;1,28;1,69
2021_05_08 01:17:04;0,37;1,29;1,61
2021_05_08 01:17:09;0,24;1,30;1,59
2021_05_08 01:17:14;0,14;1,10;1,40
2021_05_08 01:17:19;0,17;1,15;1,29
2021_05_08 01:17:24;0,19;1,14;1,29
2021_05_08 01:17:29;0,30;1,01;1,10
2021_05_08 01:17:34;0,35;0,94;1,05
2021_05_08 01:17:39;0,34;0,91;0,84
2021_05_08 01:17:44;0,44;0,88;1,04
2021_05_08 01:17:49;0,25;0,99;1,19
2021_05_08 01:17:54;0,39;1,07;0,92
2021_05_08 01:17:59;0,32;1,05;1,09
2021_05_08 01:18:04;0,12;0,85;1,10
2021_05_08 01:18:09;0,02;0,92;1,05
2021_05_08 01:18:14;0,08;0,66;0,94
2021_05_08 01:18:19;0,10;0,60;0,99
2021_05_08 01:18:24;0,16;0,61;0,77
2021_05_08 01:18:29;0,03;0,65;0,84
2021_05_08 01:18:34;0,10;0,54;0,80
2021_05_08 01:18:39;0,15;0,56;0,82
2021_05_08 01:18:44;0,03;0,50;0,69
2021_05_08 01:18:49;0,02;0,47;0,77
2021_05_08 01:18:54;0,08;0,31;0,62
2021_05_08 01:18:59;0,02;0,32;0,59
2021_05_08 01:19:04;0,14;0,43;0,56
2021_05_08 01:19:09;0,06;0,33;0,51
2021_05_08 01:19:14;0,09;0,22;0,43
2021_05_08 01:19:19;0,02;0,25;0,41
2021_05_08 01:19:24;0,02;0,23;0,19
2021_05_08 01:19:29;0,02;0,19;0,40
2021_05_08 01:19:34;0,09;0,39;0,27
2021_05_08 01:19:39;0,02;0,20;0,33
2021_05_08 01:19:44;0,02;0,23;0,30
2021_05_08 01:19:49;0,06;0,23;0,37
2021_05_08 01:19:54;0,09;0,14;0,28
2021_05_08 01:19:59;0,02;0,16;0,44
2021_05_08 01:20:04;0,03;0,41;0,53
2021_05_08 01:20:09;0,09;0,39;0,53
2021_05_08 01:20:14;0,04;0,60;0,52
2021_05_08 01:20:19;0,02;0,65;0,45
2021_05_08 01:20:24;0,05;0,68;0,61
2021_05_08 01:20:29;0,15;0,64;0,66
2021_05_08 01:20:34;0,02;0,65;0,73
2021_05_08 01:20:39;0,05;0,53;0,72
2021_05_08 01:20:44;0,06;0,74;0,78
2021_05_08 01:20:49;0,11;0,74;0,78
2021_05_08 01:20:54;0,08;0,56;0,90
2021_05_08 01:20:59;0,07;0,72;0,89
2021_05_08 01:21:04;0,05;0,63;0,84
2021_05_08 01:21:09;0,02;0,81;0,76
2021_05_08 01:21:14;0,08;0,85;0,81
2021_05_08 01:21:19;0,27;0,91;0,89
2021_05_08 01:21:24;0,09;0,68;0,98
2021_05_08 01:21:29;0,02;0,73;0,92
2021_05_08 01:21:34;0,04;0,81;0,87
2021_05_08 01:21:39;0,02;0,86;1,02
2021_05_08 01:21:44;0,09;0,85;1,04
2021_05_08 01:21:49;0,02;0,99;1,00
2021_05_08 01:21:54;0,02;0,87;1,00
2021_05_08 01:21:59;0,16;0,98;1,03
2021_05_08 01:22:04;0,04;0,86;1,07
2021_05_08 01:22:09;0,02;0,94;0,94
2021_05_08 01:22:14;0,02;0,92;0,93
2021_05_08 01:22:19;0,02;0,83;0,86
2021_05_08 01:22:24;0,08;0,64;0,70
2021_05_08 01:22:29;0,03;0,52;0,81
2021_05_08 01:22:34;0,02;0,45;0,81
2021_05_08 01:22:39;0,03;0,53;0,81
2021_05_08 01:22:44;0,02;0,76;0,63
2021_05_08 01:22:49;0,03;0,52;0,71
2021_05_08 01:22:54;0,02;0,47;0,78
2021_05_08 01:22:59;0,02;0,21;0,82
2021_05_08 01:23:04;0,10;0,33;0,93
2021_05_08 01:23:09;0,02;0,47;0,74
2021_05_08 01:23:14;0,17;0,44;0,78
2021_05_08 01:23:19;0,02;0,50;0,64
2021_05_08 01:23:24;0,15;0,67;0,61
2021_05_08 01:23:29;0,02;0,70;0,89
2021_05_08 01:23:34;0,02;0,59;0,81
2021_05_08 01:23:39;0,13;0,64;0,72
2021_05_08 01:23:44;0,14;0,80;0,76
2021_05_08 01:23:49;0,48;0,70;0,72
2021_05_08 01:23:54;0,40;0,63;0,78
2021_05_08 01:23:59;0,31;0,71;0,81
2021_05_08 01:24:04;0,29;0,63;0,71
2021_05_08 01:24:09;0,25;0,66;0,63
2021_05_08 01:24:14;0,12;0,61;0,58
2021_05_08 01:24:19;0,08;0,61;0,65
2021_05_08 01:24:24;0,10;0,65;0,58
2021_05_08 01:24:29;0,12;0,66;0,65
2021_05_08 01:24:34;0,10;0,68;0,72
2021_05_08 01:24:39;0,10;0,58;0,72
2021_05_08 01:24:44;0,10;0,52;0,62
2021_05_08 01:24:49;0,14;0,48;0,69
2021_05_08 01:24:54;0,07;0,53;0,55
2021_05_08 01:24:59;0,02;0,55;0,56
2021_05_08 01:25:04;0,02;0,49;0,46
2021_05_08 01:25:09;0,07;0,48;0,50
2021_05_08 01:25:14;0,05;0,45;0,52
2021_05_08 01:25:19;0,05;0,48;0,45
2021_05_08 01:25:24;0,03;0,61;0,50
2021_05_08 01:25:29;0,02;0,45;0,34
2021_05_08 01:25:34;0,05;0,49;0,41
2021_05_08 01:25:39;0,02;0,42;0,32
2021_05_08 01:25:44;0,02;0,28;0,36
2021_05_08 01:25:49;0,02;0,24;0,38
2021_05_08 01:25:54;0,02;0,15;0,30
2021_05_08 01:25:59;0,02;0,22;0,43
2021_05_08 01:26:04;0,02;0,13;0,24
2021_05_08 01:26:09;0,02;0,13;0,12
2021_05_08 01:26:14;0,09;0,11;0,21
2021_05_08 01:26:19;0,02;0,09;0,13
2021_05_08 01:26:24;0,02;0,14;0,22
2021_05_08 01:26:29;0,02;0,10;0,28
2021_05_08 01:26:34;0,02;0,11;0,30
2021_05_08 01:26:39;0,07;0,21;0,29
2021_05_08 01:26:44;0,02;0,25;0,32
2021_05_08 01:26:49;0,03;0,42;0,24
2021_05_08 01:26:54;0,06;0,49;0,44
2021_05_08 01:26:59;0,04;0,42;0,46
2021_05_08 01:27:04;0,02;0,51;0,45
2021_05_08 01:27:09;0,05;0,47;0,35
2021_05_08 01:27:14;0,14;0,44;0,34
2021_05_08 01:27:19;0,08;0,43;0,23
2021_05_08 01:27:24;0,16;0,31;0,40
2021_05_08 01:27:29;0,17;0,25;0,34
2021_05_08 01:27:34;0,06;0,29;0,36
2021_05_08 01:27:39;0,02;0,22;0,28
2021_05_08 01:27:44;0,02;0,27;0,24
2021_05_08 01:27:49;0,14;0,37;0,19
2021_05_08 01:27:54;0,13;0,30;0,14
2021_05_08 01:27:59;0,19;0,40;0,19
2021_05_08 01:28:04;0,08;0,45;0,28
2021_05_08 01:28:09;0,16;0,33;0,27
2021_05_08 01:28:14;0,15;0,35;0,22
2021_05_08 01:28:19;0,02;0,38;0,55
2021_05_08 01:28:24;0,02;0,44;0,55
2021_05_08 01:28:29;0,05;0,39;0,47
2021_05_08 01:28:34;0,14;0,39;0,26
2021_05_08 01:28:39;0,10;0,51;0,25
2021_05_08 01:28:44;0,09;0,50;0,33
2021_05_08 01:28:49;0,07;0,36;0,32
2021_05_08 01:28:54;0,03;0,32;0,24
2021_05_08 01:28:59;0,14;0,49;0,25
2021_05_08 01:29:04;0,19;0,34;0,56
2021_05_08 01:29:09;0,18;0,41;0,57
2021_05_08 01:29:14;0,11;0,35;0,43
2021_05_08 01:29:19;0,14;0,37;0,36
2021_05_08 01:29:24;0,24;0,57;0,50
2021_05_08 01:29:29;0,22;0,46;0,56
2021_05_08 01:29:34;0,16;0,39;0,42
2021_05_08 01:29:39;0,23;0,68;0,63
2021_05_08 01:29:44;0,20;0,58;0,51
2021_05_08 01:29:49;0,30;0,40;0,55
2021_05_08 01:29:54;0,20;0,48;0,53
2021_05_08 01:29:59;0,29;0,52;0,66
2021_05_08 01:30:04;0,21;0,55;0,60
2021_05_08 01:30:09;0,25;0,54;0,49
2021_05_08 01:30:14;0,39;0,49;0,42
2021_05_08 01:30:19;0,29;0,54;0,44
2021_05_08 01:30:24;0,22;0,64;0,50
2021_05_08 01:30:29;0,30;0,56;0,42
2021_05_08 01:30:34;0,33;0,74;0,40
2021_05_08 01:30:39;0,45;0,90;0,45
2021_05_08 01:30:44;0,26;0,90;0,65
2021_05_08 01:30:49;0,39;1,02;0,73
2021_05_08 01:30:54;0,27;0,98;0,80
2021_05_08 01:30:59;0,40;0,83;0,74
2021_05_08 01:31:04;0,38;0,88;0,65
2021_05_08 01:31:09;0,31;0,82;0,66
2021_05_08 01:31:14;0,32;0,79;0,68
2021_05_08 01:31:19;0,36;0,84;0,67
2021_05_08 01:31:24;0,31;0,73;0,79
2021_05_08 01:31:29;0,39;0,77;0,64
2021_05_08 01:31:34;0,41;0,70;0,73
2021_05_08 01:31:39;0,33;0,76;0,66
2021_05_08 01:31:44;0,31;0,69;0,68
2021_05_08 01:31:49;0,34;0,68;0,62
